NO,TITLE,REFERENCE NO,DATE,URL,RESPONSIBLE OFFICE,Keyword/s,,,,,,,,,,,,,,,,,,,
107,DILG-DTI: Guidelines in Implementing the Standards in Processing Business Permits and Licenses in All Cities and Municipalities,JMC01-S2010,13/09/2010,https://dilg.gov.ph/issuances/jc/DILG-DTI-Guidelines-in-Implementing-the-Standards-in-Processing-Business-Permits-and-Licenses-in-All-Cities-and-Municipalities/3,"DILG Regional & Provincial Directors, DTI, BFP, and All Members of Sangguniang Panglunsod at Pambayan",Standards in Processing Business Permits and Licenses,,,,,,,,,,,,,,,,,,,
106,"Guidelines in the Imposition of an ""Additional Ad Valorem Tax on Idle Lands"" and Other Related Provisions of the Local Government Code (LGC) of 1991, by Provinces, Cities and Municipality Within Metro Manila Area",JMC2010-002,27/10/2010,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/DILG-Joint_Circulars-20101027-8695fc59c5.pdf,"All Provincial Governors, City and Municipal Mayors, Provincial, City and Municipal Treasurers and Assessors, Regional Directors of the Bureau of Government Finance and DILG and Others Concerned","""Additional Ad Valorem Tax on Idle Lands",,,,,,,,,,,,,,,,,,,
105,"DILG-DOF: Enjoining All Provinces, Cities and the Municipality of Pateros, Metro Manila to Prepare the Schedule of Market Values (SMVs) of Real Property and to Conduct the General Revision of Property Assessments in their Respective Jurisdictions",JMC2010-001,28/10/2010,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/DILG-Joint_Circulars-20101028-733a7bd181.pdf,"All Provincial Governors, City Mayors, Municipal Mayor of Pateros, Presiding Officers and Members of the Sangguniang Panlalawigan/Panlungsod, Presiding Officer and Members of the Sangguniang Bayan of Pateros, DILG and DOF-BLGF Regional Directors, and All",DILg DOF,,,,,,,,,,,,,,,,,,,
104,"Amending DILG-DBM Joint Memorandum Circular No. 1, dated September 20, 2005, entitled, ""Guidelines on the Appropriation and Utilization of the 20% of the Annual Internal Revenue Allotment for Development Projects"" and DILG Memorandum Circular No. 2010-138",JMC2011-1,14/04/2011,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/DILG-Joint_Circulars-2011414-c7a40511f3.pdf,"All Provincial Governors, City and Municipal Mayors, Presiding Officers and Members of the Sanggunians, Punong Barangays and All Others Concerned",Amending DILG-DBM Joint Memorandum Circular,,,,,,,,,,,,,,,,,,,
103,DILG-DTI: Formulation of Local Investment and Incentives Code (LIIC),JMC2011-01,24/10/2011,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/DILG-Joint_Circulars-20111024-8003d265f5.pdf,"All Provincial Governors, City/Municipal Mayors, Presiding Officers of the Sangguniang Panlalawigan/Panlungsod/Bayan, Regional and Provincial Directors of the DILG and DTI, particilarly the Board of Investments and all others concerned",Formulation of Local Investment and Incentives Code,,,,,,,,,,,,,,,,,,,
102,DILG-DOH: Guidelines on the Implementation of Universal Heath Care or Kalusugan Pangkalahatan (UHC KP),JMC2011-01,24/10/2011,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/DILG-Joint_Circulars-20111024-79fd0f2a9e.pdf,"Provinial Governors, City and Municipal Mayors",Guidelines on the Implementation of Universal Heath Care,,,,,,,,,,,,,,,,,,,
101,Policy Guidelines and Procedures in the Implementation of Bottom Up Planning and Budgeting for the FY 2013 Planning and Budget Preparation,JMC2012-001,19/03/2012,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/DILG-Joint_Circulars-2012319-e16ddea1fd.pdf,"Heads of Departments (DA, DAR, DENR, DEPED, DO, DOLE and DOE) and Heads of Philhealth and NEA, all MAyors and members of the Sangunian of focus Cities and Municipalities and all others concerned.",Policy Guidelines and Procedures i,,,,,,,,,,,,,,,,,,,
100,"Implementing Guidelines for Section 29 of the General Appropriations Act for FY2003 entitled ""Setting aside one percent of Government Agency Budget for Programs/Projects related to Senior Citizens and the Disabled",JC2003-01,24/09/2012,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/DILG-Joint_Circulars-2012924-ebd8dffa72.pdf,"All Heads of Executive Departments, Bureaus, Offices, Agencies, Commissions and State Universities abd Colleges and all others concerned",General Appropriations Act for FY2003,,,,,,,,,,,,,,,,,,,
99,Supplemental Guidelines for the Management of the PAMANA-DILG Fund,JMC 2013-001,11/01/2013,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/DILG-Joint_Circulars-2013111-92a3ef2968.pdf,"Regional Directors of CAR/IV-A/IV-B/V/VI/VII/VIII/IX/X/XI/XII/XIII, Governors, Municiapl/City Mayors, DILG Provincial/City Directors, CLGOOs/MLGOOs of PAMANA Fund LGUs and all others concerned",PAMANA-DILG Fund,,,,,,,,,,,,,,,,,,,
98,Allocation and Utilization of the Local Disaster Risk Reduction and Management Fund (LDRRMF),JMC2013-001,17/04/2013,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/DILG-Joint_Circulars-2013417-26053e1cc9.pdf,"All Provincial Governors, City/Municipal Mayors, Punong Barangays, Members of the Sanggunian, Local Disaster Risk Reduction and Management Councils, Local Development Councils, Local Finance Committees, and all other National and Local Government Offici",Local Disaster Risk Reduction and Management Fund,,,,,,,,,,,,,,,,,,,
97,Guidelines on the Delivery of Basic Health Services for Indigenous Cultural Communities / Indigenous Peoples,JMC2013-01,15/11/2013,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/DILG-Joint_Circulars-20131115-0f68323c2f.pdf,"All DOH, NCIP and DILG Units, Levels and Attached Agencies, Local Government Units, Indigenous Cultural Communities / Indigenous Peoples, and all concerned public, private and Civil Society Organizations",Delivery of Basic Health Services,,,,,,,,,,,,,,,,,,,
96,Memorandum of Agreement between SSS and DILG,,19/02/2014,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/DILG-Joint_Circulars-2014219-b4f27ef3c8.pdf,,Memorandum of Agreement between SSS and DILG,,,,,,,,,,,,,,,,,,,
95,"Memorandum of Agreement between DILG, DOT and DAP",,26/02/2014,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/DILG-Joint_Circulars-2014226-30db5bd714.pdf,,"Memorandum of Agreement between DILG, DOT and DAP",,,,,,,,,,,,,,,,,,,
94,Preparation of FY 2015 Gender and Development (GAD) Plans and Budgets and FY 2013 GAD Accomplishment Reports,JMC No. 2014-01,09/05/2014,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/DILG-Joint_Circulars-201459-08e8f54000.pdf,"All Provincial Governors, City and Municipality Mayors,Punong Barangays,Members of the Local Sanggunian,DILG Regional Directors, ARMM Governor, DILG-ARMM Regional Secretary and all others concerned",Gender and Development (GAD) Plans and Budgets,,,,,,,,,,,,,,,,,,,
93,Guidelines in the management of the PAyapa at MAsaganang PamayaNAn or PAMANA-DILG FUND FOR FY 2014-2016 for Infrastructure Component (Pillar 3),JMC2014-02,13/06/2014,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/DILG-Joint_Circulars-2014613-4a2674335f.pdf,"DILG Regional Directors, Provincial and City Directors, and MLGOOs of CAR, IV-A, IV-B, V, VI, VII, VIII, IX, X, XI, XII and XIII, Governors, Municipal/City Mayors of PAMANA-DILG FUND LGUs and all others concerned",PAyapa at MAsaganang PamayaNAn or PAMANA-DILG FUND,,,,,,,,,,,,,,,,,,,
92,"Coordination of Government Agencies for the Implementation of Republic Act No. 7183 (An Act Regulating the Sale,Manufacture,Distribution and Use of Firecrackers and other Pyrotechnic Devices)and Adoption of Advocacy Campaigns and Measures for the Prevention of Injuries, Death and damage to Properties caused by Firecrackers",JMC No 01 S2014,05/12/2014,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-2014125_abf80950e3.pdf,"All Provincial Governors, City Mayors, Municipal Mayors, Punong Barangays, The ARMM Regional Governor, DILG Regional Directors, Officers of the Philippine National Police, Bureau of Fire Protection, Department of Health, Department of Trade and Industry,D",Coordination of Government Agencies,,,,,,,,,,,,,,,,,,,
91,"Mainstreaming Human Rights through Rule of Law and Access to Justice at the Level of Provinces,Cities,Municipalities and Barangays",JMC No 01 S 2014,19/12/2014,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-20141219_d0214ba253.pdf,"All Provincial Governors,City and Municipal Mayors,Punong Barangays,DILG Regional Directors and Field Officers,The ARMM Regional Governor and DILG Regional Secretary,CHR Regional Directors and others concerned",Mainstreaming Human Rights,,,,,,,,,,,,,,,,,,,
90,"IP Health Strategic Plan on the Implementation of DOH-NCIP-DILG JMC No. 2013-01 ""Guidelines on the Delivery of Basic Health Services for Indigenous Cultural Communities / Indigenous Peoples",JMC No 2013-01,04/02/2015,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-201524_12a043e413.pdf,All Concerned,IP Health Strategic Plan,,,,,,,,,,,,,,,,,,,
89,Guidelines on the Release of the Twenty Percent (20%) LGU Share from Fire Code Revenues,JC No. 2015-01,12/02/2015,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-2015212_cf2966c253.pdf,"Heads of Departments (DOF-BTr,DBM,DILG-BFP)Local Chief Executives,Treasurers and All others Concerned",Release of the Twenty Percent (20%) LGU Share,,,,,,,,,,,,,,,,,,,
88,"Guidelines on the Entitlement, Release,Use,Reporting and Audit of Confidential and / or Intelligence Funds",JC No. 2015-01,04/03/2015,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-201534_eb60b107fa.pdf,"Heads of Departments/Agencies/ and Other Offices of the National Government,Government-Owned and - Controlled Corporations including Subsidiaries,Local Government Units, Budget Officers,Head of Accounting Units,Audit Team Leaders and All Others Concerned","Entitlement, Release,Use,Reporting and Audit",,,,,,,,,,,,,,,,,,,
87,"Memorandum of Agreement between National Competitiveness Council,DILG and QC-LGU",,20/05/2015,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-2015520_f5b00a51d6.pdf,,Memorandum of Agreement between National,,,,,,,,,,,,,,,,,,,
86,"Memorandum of Understanding between DOF,DTI,DILG,QC-LGU,BIR,SEC,SSS,PhilHealth,Pag-Ibig Fund and NCC",,20/05/2015,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-2015520_85a7e9fd10.pdf,,Memorandum of Understanding,,,,,,,,,,,,,,,,,,,
85,Memorandum of Agreement between SEC and DILG,,20/05/2015,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-2015520_54d4183059.pdf,,Memorandum of Agreement between SEC and DILG,,,,,,,,,,,,,,,,,,,
84,Institutionalizing Participation of Youth in Climate Change Adaptation and Disaster Risk Reduction and Management -Related Activities,JMC No 2015-01,02/07/2015,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-201572_3633118d72.pdf,"All Provincial Governors, City / Municipal Mayors,Punong Barangays,Members of the Sanggunian,Local Disaster Risk Reduction and Management Councils, and all others concerned",Institutionalizing Participation of Youth,,,,,,,,,,,,,,,,,,,
83,"Revised Guidelines for Tagging/Tracking Climate Change Expenditures in the Local Budget(Amending JMC 2014-01,Dated August 7, 2014)",JMC No 2015-01,17/09/2015,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-2015917_9608c1f64f.pdf,"All Provincial Governors, City and Municipal Mayors, Presiding Officers and Members of the Sanggunians, Local Disaster Risk Reduction and Management Councils, Local Finance Committees, and all others concerned",Guidelines for Tagging/Tracking Climate Change,,,,,,,,,,,,,,,,,,,
82,Supplemental to PAMANA-DILG Fund Guidelines in the Implementation of Projects under Closure Agreement with RPM-P/RPA/ABB-TPG in Regions VI and VII,JMC No 2016-01,11/02/2016,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-2016211_374775d431.pdf,"Regional Directors (VI and VII);Governors, Municipal/City Mayors,DILG Provincial and City Directors, CLGOOs and MLGOOs of PAMANA Fund LGUs; and all others concerned",Supplemental to PAMANA-DILG Fund,,,,,,,,,,,,,,,,,,,
81,Amendments to PCW-DILG-DBM-NEDA JMC No 2013-01: Guidelines on the Localization of the Magna Carta of Women,JMC No 2016-01,03/03/2016,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-2016318_882e720b6a.pdf,"All Provincial Governors,City/Municipal Mayors and Punong Barangays,Members of the Local Sanggunian,DILG Regional/Provincial Directors and all others concerned",Guidelines on the Localization of the Magna Carta of Women,,,,,,,,,,,,,,,,,,,
80,Revised Guidelines for the Implementation of the Comprehensive Local Integration Program (CLIP),JMC No 2016-02,03/03/2016,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-201639_304571663c.pdf,"All Provincial Governors, City / Municipal Mayors, Punong Barangays,Presiding Officers and Members of the Sanggunians at all Levels,Peace and Order Councils (POCs),the Philippine National Police (PNP),DILG regional Directors and others concerned",Comprehensive Local Integration Program (,,,,,,,,,,,,,,,,,,,
79,"Rules and Regulations for the Research and Development,Handling and Use,Transboundary Movement,Release into the Environment,and Management of Genetically-Modified Plant and Plant Products Derived from the Use of Modern Biotechnology",JDC No. 1 s. of 2016,14/03/2016,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-2016314_6198c59c0c.pdf,All Concerned,Rules and Regulations for the Research and Development,,,,,,,,,,,,,,,,,,,
78,Guidelines in the Management of the PAyapa at MAsaganang PamayaNAn or PAMANA-DILG Fund for Infrastructure Component (Pillar 3),JMC No 2016-03,13/07/2016,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-2016720_965d429f8e.pdf,"DILG Regional, Provincial and City Directors, and C/MLGOOs of CAR,IV-B, V, VI, VIII, IX, X, XI, XII, XIII and NIR; Governors, City / Municipal Mayors of PAMANA-DILG Fund LGUs; and all others concerned",Management of the PAyapa at MAsaganang PamayaNAn,,,,,,,,,,,,,,,,,,,
77,Revised Standards in Processing Business Permits and Licenses in All Cities and Municipalities,JMC No. 01 s. of 2016,05/09/2016,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-201696_bdac5d460e.pdf,All Concerned,Revised Standards in Processing Business Permits and Licenses,,,,,,,,,,,,,,,,,,,
76,Policies and Guidelines for the Implementation of the Assistance to Disadvantage Municipalities Program,JMC No. 01 s. of 2016,19/09/2016,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-2016919_da1e0ab037.pdf,"All Concerned Municipal Mayors, DILG and DBM Regional Directors, DILG Provincial Directors, DILG Municipal Local Government Operations Officers and All Others Concerned",Implementation of the Assistance,,,,,,,,,,,,,,,,,,,
75,"DILG-DepEd Joint Memorandum-Circular for Water, Sanitation, and Hygiene (wash) in early child care and development (ECCD)",JMC No. 01 s. 2016,20/09/2016,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-2016920_96883b78aa.pdf,,DILG-DepEd Joint Memorandum-Circula,,,,,,,,,,,,,,,,,,,
74,"Reiteration of DA and DILG Joint MC No. 1 Series of 2013 Re: The Extension of Full Support to the Local Agricultural and Fishery Councils(AFCs) as Private Section Partners in the Implementation of Local Development Policies,Plans,and Programs,and Reiteration of DILG MC 97-271-200 Re:LGU Participation in the AFCs and the AFCs in the Local Development Councils",Joint DA and DILG MC No.1s2016,23/09/2016,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-2016923_1da485de57.pdf,"DILG;and DILG Regional / Provincial and City Directors,Provincial Governors,City and Municpal Mayors,Local Development Council Chairpersons,Municipal Local Government Operations Officers",Full Support to the Local Agricultural and Fishery Councils,,,,,,,,,,,,,,,,,,,
73,"Policies and Guidelines on Study Tours or ""Lakbay Aral"" Activities of Local Government Units",JMC No. 02 s. of 2016,26/09/2016,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-2016926_a868b4d450.pdf,"Local Chief Executive,Members of the Local Sanggunians,Heads of Local Gov't. Dept. and Offices,Regnl. Governor of the ARMM, Heads and Directors of the Central and Regional Offices (ROs) Field Offices of the DBM and DILG,and all Others Concerned","Study Tours or ""Lakbay Aral"" Activities",,,,,,,,,,,,,,,,,,,
72,Implementation of the Listong Pamilyang Pilipino in the Family Development Sessions (FDS) of the Department of Social Welfare and Development (DSWD),DILG-DSWD JMC No. 2016-01,16/11/2016,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-20161116_d800598d5e.pdf,"DILG's Regional and Provincial Directors, City and Municipal Local Government Oerations Officers, Provincial Governors, City/Municipal Mayors,Punong Barangays and DSWD's Regional Directors, City/Municipal Links and Others Concerned",Listong Pamilyang Pilipino,,,,,,,,,,,,,,,,,,,
