NO,TITLE,REFERENCE NO,DATE,URL,RESPONSIBLE OFFICE,Keyword/s,,,,,,,,,,,,,,,,,,,
71,"Updated Guidelines on the Harmonization of Local Planning,Investment Programming,Resource Mobilization,Budgeting,Expenditure Management, and Performance Monitoring and Coordination in Fiscal Oversight","DILG,NEDA,DBM,DOF JMC No.1s16",21/11/2016,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-20161122_3ef4d16cd2.pdf,"All Officials of the DILG,DBM,DOF through the Bureau of Local Govt. Finance (BLGF),and the NEDA,Provcl Governors,City and Municipal Mayors,Members of the Sanggunian,Local Devt. Councils,Local Finance Commitees and All Others Concerned",Harmonization of Local Planning,,,,,,,,,,,,,,,,,,,
70,"Guidelines for the Implementation of the Conditional Matching Grant to Provinces for Road Repair,Rehabilitation and Improvement (CMGP)for FY 2017 and Thereafter",DILG-DBM JMC 2017-2,08/05/2017,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-2017525_2a7d8a0797.pdf,"All Heads of the Department of the Interior and Local Government (DILG),The Department of Budget and Management (DBM),The Bureau of the Treasury (BTr),Provincial Governments,and All Others Concerned",Implementation of the Conditional Matching Grant,,,,,,,,,,,,,,,,,,,
69,Policy Guidelines and Procedures in the Implementation of the FY 2017 Local Government Support Fund-Assistance to Disadvantaged Municipalities (LGSF-ADM)Program,DILG-DBM JMC 2017-3,24/05/2017,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-2017524_20ae55ae17.pdf,"Local Chief Executives,Members of the Local Sanggunians,Members of the Local Finance Committees,Heads and Directors of the Central and Regional Offices/Field Offices of the DBM and DILG,and All Others Concerned",Local Government Support Fund-Assistance,,,,,,,,,,,,,,,,,,,
68,Guidelines on the Grant of PBB for Local Government Officials and Employees for FY 2017,DILG-DBM JMC 2017-4,08/06/2017,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-201768_a9c4f5d896.pdf,,PBB for Local Government Officials and Employees,,,,,,,,,,,,,,,,,,,
67,"Guidelines on the Conduct of Sangguniang Kabataan (SK) Pederasyon Election,and Rules Governing Terms of Office,Suspension and Removal of all SK Pederasyon Officers",DILG-COMELEC-NYC JMC 2017-01,23/06/2017,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-2017623_2aba7798bf.pdf,"All Provincial Governors,City/Municipal Mayors,Punong Barangays,Sanggunians,DILG Regional Directors,ARMM Regional Governor,DILG City Directors,City/Municipal Local Government Operations Officers,and All Others Concerned","Conduct of Sangguniang Kabataan (SK) Pederasyon Election,",,,,,,,,,,,,,,,,,,,
66,"Guidelines on the Preparation and Issuance of Local Ordinances,Orders,Rules and Regulations concerning the Local Public Transport Route Plan (LPTRP)",DILG-DOTr JMC No.001s2017,19/07/2017,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-2017719_433697831c.pdf,All Concerned,Local Public Transport Route Plan,,,,,,,,,,,,,,,,,,,
65,Guidelines in Streamlining the Processes for the Issuance of Building Permits and Certificates of Occupancy,DILG-DICT-DPWH..JMC No.2018-01,08/01/2018,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-201818_99bbf4642b.pdf,All Concerned,Issuance of Building Permits and Certificates of Occupancy,,,,,,,,,,,,,,,,,,,
64,Implementing Guidelines on the Functionality and Effectiveness of Local Anti-Drug Abuse Councils,DILG-DDB JMC No 2018-01,21/05/2018,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-2018521_5e9324a6b7.pdf,"Local Chief Exec., Regnl. Governor of the ARMM, Member of the Local Sanggunian at all levels, Local Anti-Drug Abuse Council Members, DILG Regional and Provincial Directors, City and Municipal Local Government Operations Officers, and all others concerned",Local Anti-Drug Abuse Councils,,,,,,,,,,,,,,,,,,,
63,Implementing Guidelines for the Provision of DILG-Administered Package of Assistance for Former Rebels (FRs) and Militia ng Bayan (MB),DILG-DND JMC No 2018-01,05/07/2018,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-201875_7478f0643d.pdf,"All Provincial Governors, City / Municipal Mayors, Punong Barangays, Presiding Officers and Members of the Sanggunians at all levels, Peace and Order Councils (POCs), The Philippine National Police (PNP), The Armed Forces of the Philippines, DILG Regional",DILG-Administered Package of Assistance for Former Rebels,,,,,,,,,,,,,,,,,,,
62,National Guidelines for the Registration of ownership of Agricultural and Fisheries machinery and equipments,DILG-DA JMC 2018-01,06/07/2018,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-201876_0728da2da3.pdf,"All Provincial Governors, City Mayors, Municipal Mayors and Punong Barangays, DA and DILG-ARMM Regional Governor and Regional Directors",Registration of ownership of Agricultural and Fisheries,,,,,,,,,,,,,,,,,,,
61,National Guidelines for the Registration of Ownership of Agricultural and Fisheries Machinery and Equipment,DILG-DA JMC No.2018-02,06/08/2018,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-201886_6ddfeabc53.pdf,"All Provincial Governors, City Mayors, Municipal Mayors, and Punong Barangays, DA and DILG-ARMM Regional Governor and Regional Directors",Registration of Ownership,,,,,,,,,,,,,,,,,,,
60,"Reiteration of Executive Order No. 2, S. 2016 ""Operationalizing the People's Right to Information and the State Policies of Full Public Disclosure and Transparency in the Public Service""",DILG-PCOO JMC 2018-01,09/10/2018,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-2018109_d80cfbff60.pdf,The Regional and Field Officers of DILG and the ARMM Regional Governor and all concerned,People's Right to Information and the State Policies,,,,,,,,,,,,,,,,,,,
59,Local Inventory of Cultural Property as required under RA No. 10066,DILG-NCCA JMC 2018-01,10/10/2018,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-20181010_f476ca307a.pdf,"All Provincial Governors, City Mayors, Municipal Mayors, Punong Barangays, DILG Regional Directors, ARMM Regional Governor, and all others concerned",Local Inventory of Cultural Property,,,,,,,,,,,,,,,,,,,
58,Guidelines on the Grant of the Performance Based Bonus for Officials and Employees of Local Government Units for Fiscal Year 2018,DILG-DBM JMC 2018-01,12/10/2018,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-20181012_5010783aa9.pdf,"All Provincial Governors, City Mayors, Municipal Mayors, The ARMM Regional Governor, DILG Regional Directors, and others concerned",Grant of the Performance Based Bonus,,,,,,,,,,,,,,,,,,,
57,Revised Pre-Marriage Orientation and Counseling (PMOC) Program Implementing Guidelines of 2018,DILG-DOH-DSWD-POPCOM-PSA JMC#1,18/10/2018,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-20181018_a63da7932d.pdf,"All Provincial Governors, City / Municipal Mayors, Civil Registrars, PMC Program Implementers and Parties to Intended Marriages",Pre-Marriage Orientation and Counseling,,,,,,,,,,,,,,,,,,,
56,Guidelines on the Localization of the Philippine Development Plan (PDP) 2017-2022 Results Matrices and the Sustainable Development Goals (SDGs),DILG-NEDA JMC #1,27/11/2018,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-20181127_45f559a61a.pdf,,Results Matrices and the Sustainable Development Goals,,,,,,,,,,,,,,,,,,,
55,Guidelines on Strengthening the Implementation of the Ban on Bottom Trawl Operations within Municipal Waters,DILG-DA(BFAR) JMC 2018-03,29/11/2018,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-20181129_4022e9311b.pdf,,Strengthening the Implementation of the Ban,,,,,,,,,,,,,,,,,,,
54,"Cooperative Promotion, Organization, Regulation, and Development in Local Government Units",Joint DILG-CDA MC No. 2019-01,21/01/2019,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-2019121_3428fcf7f2.pdf,"All Provincial Governors, City and Municipal Mayors, Punong Barangays, DILG Regional Directors, ARMM Regional Governor, and all others concerned","Promotion, Organization, Regulation,",,,,,,,,,,,,,,,,,,,
53,"Guidelines for the Review, Adjustment, Setting and / or Adoption of Reasonable Regulatory Fees and Charges of Local Government Units",DILG-DOF JMC No 2019-01,31/05/2019,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-2019531_03547d4e97.pdf,All Concerned,Adoption of Reasonable Regulatory Fees,,,,,,,,,,,,,,,,,,,
52,Joint DILG-DICT MC No. 2019-01 re: Conduct of Online E-Readiness Survey for all Cities and Municipalities,JMC No. 2019-01,10/07/2019,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-2019710_475d3f7ae3.pdf,"All City and Municipal Mayors, DILG Regional Directors and Field Officers, DICT Cluster Directors, and Field Officers and others concerned",Conduct of Online E-Readiness Survey,,,,,,,,,,,,,,,,,,,
51,Revised Child-Friendly Local Governance Audit (CFLGA) and Implementation Guideline,JMC No. 2019-01,28/08/2019,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-2019828_9aac03106e.pdf,All Concerned,Child-Friendly Local Governance Audit,,,,,,,,,,,,,,,,,,,
50,"Towards Ensuring Safe, Adaptive, and Disaster-Resilient Communities","DTI,DILG and DPWH JMC No. 2019",24/10/2019,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-20191024_160fc23bbb.pdf,"All Provincial, City, and Mun. Chief Executives; Local and Regional Disaster Risk Reduction and Mgmt. Officers; All Regnl Directors of the OCD and the DTI; All Provcl, City, and Mun. Engrs.; All Regl and Provcl Dir of the DILG;Regnl Dir and District Engrs",Disaster-Resilient Communities,,,,,,,,,,,,,,,,,,,
49,"Guidelines in the Issuance of Business License/Permit for Head Offices and Branches of Pawnshops (PSs) and Money Service Businesses (MSBs), and on information sharing with the BSP",BSP-DILG JMC No. 2019-01,15/11/2019,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-20191119_97d847afe5.pdf,"All Provincial Governors, City and Municipal Mayors, DILG Regional Directors, DILG Field Officers and others concerned",Issuance of Business License/Permit for Head Offices,,,,,,,,,,,,,,,,,,,
48,Guidelines on the Grant of the Performance Based Bonus for Officials and Employees of Local Government Units for Fiscal Year 2019,JMC-DILG-DBM 2019-01,21/11/2019,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-20191121_fc68a2b3cb.pdf,"All Provincial Governors, City Mayors, Municipal Mayors, DILG Regional Directors, BARMM-MILG Minister, and others concerned",Performance Based Bonus,,,,,,,,,,,,,,,,,,,
47,Supplemental Guidelines for the Implementation of Public-Private Partnership for the People Initiative for Local Governments (LGU P4),PPPC-DILG-JMC No. 2019-01,11/12/2019,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-20191211_b6a21b1067.pdf,All Concerned,Implementation of Public-Private Partnership,,,,,,,,,,,,,,,,,,,
46,Guidelines on the Regulatory Reform for LGUs pursuant to the Ease of Doing Business and Efficient Government Service Delivery (EODB-EGSD) Act of 2018,DILG-ARTA JMC No. 2019-01,11/12/2019,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-20191211_b0358362a6.pdf,All Concerned,Regulatory Reform for LGUs pursuant t,,,,,,,,,,,,,,,,,,,
45,Guidelines on the Utilization of the Twenty Percent (20%) of the Annual Internal Revenue Allotment for Development Projects in view of the Coronavirus Disease 2019 (COVID-19) Situation,DILG-DBM JMC No. 01,27/03/2020,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-2020327_4dfdd46634.pdf,"Local Chief Executives, Members of the Local Sanggunian, Members of the Local Finance Committees, Local Accountants, Heads and Directors of the Central and Regional Offices/Field Offices of the DBM and DILG, and All Others Concerned",Annual Internal Revenue Allotment,,,,,,,,,,,,,,,,,,,
44,"Special Guidelines on the Provision of Social Amelioration measures by the DSWD, DOLE, DTI, DA, DOF, DBM and DILG to the most affected residents of the areas under Enhanced Community Quarantine",JMC No. 1 s. 2020,30/03/2020,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-2020330_ed9e8ec836.pdf,,Provision of Social Amelioration,,,,,,,,,,,,,,,,,,,
43,Provisional Guidelines on the preparation and approval of the Annual Investment Programs of Local Government Units in view of the Coronavirus Disease 2019 (COVID-19) Situation,DILG-DBM JMC No. 2,30/03/2020,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-2020330_ed9e8ec836.pdf,"Local Chief Executives, Members of the Local Sanggunian, Members of the Local Finance Committees, Local Accountants, Heads and Directors of the Central and Regional Offices/Field Offices of the DBM and DILG, and All Others Concerned",preparation and approval of the Annual Investment,,,,,,,,,,,,,,,,,,,
42,"Reiteration of Protocols on Reaching out to Children, including those in Street Situations, in need of Special Protection, Children at Risk, and Children in Conflict with the Law During the Enhanced Community Quarantine",DILG-CWC JMC No. 2020-001,06/04/2020,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-202046_9aff8965cd.pdf,"All Provincial Governors, City Mayors, Municipal Mayors, Punong Barangays, DILG Regional Directors, Regional Committees / Sub-Committees for the Welfare of Children, BARMM Minister for Local Government, and others concerned",Protocols on Reaching out to Children,,,,,,,,,,,,,,,,,,,
41,Suppletory Guidelines on the Management of Human Remains for Patient Under Investigation (PUI) and Confirmed COVID-19 Cases (DILG Memorandum Circular No. 2020-063).,DILG-DOH JMC No. 01,24/04/2020,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-2020424_f892bb82a0.pdf,"All Local Chief Executives, DILG and DOH-CHD Regional Directors, BARMM Ministers of Local Government and Health, all referral facilities (private and public), and all others concerned.",Management of Human Remains for Patient Under Investigation,,,,,,,,,,,,,,,,,,,
40,Guidelines for LGUs to Facilitate the Implementation of Energy Projects,JMC DILG-DOE No. 2020-01,26/05/2020,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-2020526_a08a35025f.pdf,"All Provincial Governors, City and Municipal Mayors, Punong Barangays, DILG Regional / Provincial / City Directors, DILG BARMM Minister, Cluster Leaders, and City / Municipal Local Government. Operation Officers (C / MLGOOS)",LGUs to Facilitate the Implementation,,,,,,,,,,,,,,,,,,,
39,"Ensuring Gender-Responsive Interventions to COVID-19 and the New Normal including Ensuring Prompt, Effective, and Survivor-Centered Response to all forms of Gender-Based Violence",JMC DILG-CHR No. 2020-01,17/07/2020,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-2020717_5937e66b79.pdf,all concerned,Gender-Responsive Interventions to COVID-19,,,,,,,,,,,,,,,,,,,
38,Organization and Mobilization of Composite Teams in Local Government Units for Community Mitigation of COVID-19,"JMC DILG,DOH,DICT,NEDA2020-01",11/08/2020,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-2020811_2dd099a177.pdf,all concerned,Composite Teams in Local Government Units,,,,,,,,,,,,,,,,,,,
37,"Addendum to DepEd-DBM-DILG JC No. 1, s. 2017 dated January 19, 2017, Entitled, ""Revised Guidelines on the use of the Special Education Fund (SEF)""","DepED-DBM-DILG JC No.1,s.2020",28/08/2020,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-2020828_9d783ee928.pdf,"All Provincial Governors, City and Municipal Mayors,School Division Superintendents, Public School District Supervisors and School Heads, Members of the Local School Boards, and other National and Local Gov't. Officials concerned",Addendum to DepEd-DBM-DILG J,,,,,,,,,,,,,,,,,,,
36,Guidelines on the Grant of the Performance-Based Bonus (PBB) for Officials and Employees of Local Government Units (LGUs) for Fiscal Year (FY) 2020,JMC DILG DBM No. 04,29/09/2020,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-2020929_4f941ac083.pdf,"All Provincial Governors, City Mayors,Municipal Mayors,Department of the Interior and Local Government (DILG)Regional Directors,DILG-BANGSAMORO Administrative Region in Muslim Mindanao(BARMM) Minister of Local Government, and Heads of Concerned Offices",Grant of the Performance-Based Bonus,,,,,,,,,,,,,,,,,,,
35,"Guidelines on the Advocacy, Recruitment and Community Mobilization for the Voluntary Blood and Convalescent Plasma Donation Program","DOH,DILG JMC No.2020-02",06/10/2020,https://dilg.gov.ph/PDF_File/issuances/joint_circulars/dilg-joincircular-2020929_4f941ac083.pdf,"All Local Government Units (LGUs), Local Chief Executives, Local Health Offices, Department of the Interior and Local Government (DILG) and its field offices, Department of Health and Centers for Health Development, Minister of Local Government and Health",Voluntary Blood and Convalescent Plasma Donation Program,,,,,,,,,,,,,,,,,,,
